surge_mean,sway_mean,VVEL,VDIR,HS1,TP1,DIR1,CVEL0,CDIR0,group,case
689.8878163504611,27.081604259552044,7.70,179.0,2.28,6.40,174.0,0.11,131.0,1,23
421.7179925480896,36.243292065876155,4.60,320.0,3.04,9.30,291.0,0.33,220.0,1,24
599.0027083860342,30.983607218708826,6.40,297.0,2.85,9.30,300.0,0.35,225.0,1,25
536.6287081198946,30.39207734387352,5.60,298.0,2.77,8.80,272.0,0.40,214.0,1,26
392.98961721739136,27.648653442687745,4.90,302.0,2.50,8.80,254.0,0.51,216.0,1,27
613.906730483531,27.767035872200264,6.60,297.0,2.56,9.30,266.0,0.39,211.0,1,28
613.2944653913044,28.808496059288537,6.20,237.0,1.36,8.00,235.0,0.25,217.0,1,29
563.0784877984189,29.478990735177867,5.50,232.0,1.38,8.30,263.0,0.32,214.0,1,30
435.8319937220026,36.59518245981555,4.20,230.0,1.52,7.70,274.0,0.18,218.0,1,31
667.956612768116,27.557980194993416,7.60,332.0,3.94,10.70,337.0,0.28,212.0,1,32
583.9880833926219,29.36242984189723,5.70,331.0,3.68,11.00,352.0,0.27,222.0,1,33
531.1044626758893,34.096127847167324,5.30,314.0,2.72,11.40,325.0,0.31,233.0,1,34
540.8225064123847,32.832461841897235,5.60,288.0,2.44,11.00,355.0,0.36,238.0,1,35
145.5373385032938,-7.392027744400528,3.40,161.0,1.84,8.20,212.0,0.71,215.0,1,36
133.3296554334651,-16.581348441370224,2.30,147.0,1.71,8.50,205.0,0.70,204.0,1,37
149.0971908814229,-11.284401652173914,1.90,257.0,1.73,8.00,229.0,0.53,199.0,1,38
296.01783470750985,21.870341399209487,3.30,284.0,1.28,7.30,239.0,0.22,240.0,1,39
220.9843834453228,11.179663653491437,3.00,295.0,1.26,12.30,11.0,0.35,233.0,1,40
478.6587953069829,32.65240300527009,4.70,245.0,1.06,8.30,263.0,0.33,205.0,1,41
338.8341297760211,20.279691716732543,4.10,251.0,1.02,7.30,237.0,0.45,213.0,1,42
468.3650059051384,37.273553409749674,5.10,255.0,0.99,7.80,244.0,0.40,238.0,1,43
413.4723783557312,34.04440888274045,4.40,227.0,1.17,7.70,249.0,0.33,226.0,1,44
564.9265592766799,3.1027831949934126,5.10,317.0,3.22,15.10,24.0,0.72,159.0,1,45
538.3346515876152,8.496341795783925,4.30,322.0,3.21,14.00,33.0,0.61,142.0,1,46
610.3145191712779,18.9834341370224,5.20,313.0,2.88,7.50,303.0,0.52,144.0,1,47
583.1470058932807,9.585498988142293,5.00,321.0,3.10,8.10,320.0,0.64,159.0,1,48
606.4936858471673,2.9022862028985505,5.00,332.0,3.32,8.30,305.0,0.79,151.0,1,49
494.74318869169963,-44.45438687483531,5.20,215.0,1.74,7.70,248.0,1.16,169.0,1,50
639.6952860895915,-2.4804418142292493,6.20,215.0,1.79,7.60,251.0,1.08,158.0,1,51
345.5365382911727,-24.655523683794463,6.00,215.0,2.28,17.40,360.0,1.17,172.0,1,52
524.7525626982872,-53.57980300658762,4.80,186.0,3.26,16.30,320.0,1.20,164.0,1,53
474.822593027668,-55.32950494202899,3.60,210.0,3.09,15.80,11.0,1.03,156.0,1,54
591.7411397681159,26.823190552042163,4.50,254.0,1.07,7.40,314.0,0.53,85.0,1,55
616.2664423728589,27.69418486166008,4.60,200.0,1.10,7.60,318.0,0.59,74.0,1,56
699.5515464150197,24.585098998682476,7.10,203.0,1.65,6.00,189.0,0.72,82.0,1,57
685.3621092463768,25.05740653491436,6.30,178.0,1.59,6.10,201.0,0.64,83.0,1,58
639.9591984940712,26.355212260869564,4.70,154.0,1.64,6.40,209.0,0.62,81.0,1,59
513.6897756455863,31.13513306587615,2.70,152.0,1.56,6.50,185.0,0.68,73.0,1,60
130.169496828722,32.9333878801054,0.50,196.0,1.22,6.70,246.0,0.86,344.0,1,61
91.32850621739131,22.406674214756258,1.10,290.0,1.08,8.10,235.0,0.87,329.0,1,62
449.62817620158097,55.31214005006588,4.30,286.0,1.05,7.10,232.0,0.47,344.0,1,63
306.09843702239795,48.75553823320158,3.60,273.0,1.06,7.40,265.0,0.53,330.0,1,64
342.98611182081686,27.668274739130432,2.90,26.0,1.34,8.50,346.0,0.18,47.0,1,65
204.5245283254282,5.341788561264822,1.60,20.0,1.33,8.80,360.0,0.09,117.0,1,66
343.6730164018445,29.89575534914361,3.00,231.0,1.42,8.30,306.0,0.25,32.0,1,67
345.8844281765481,30.72216938603426,3.30,225.0,1.27,8.50,322.0,0.12,340.0,1,68
457.8122050105401,10.843699541501977,3.60,79.0,1.94,10.90,300.0,0.51,159.0,1,69
444.4877069380764,5.9899967075098814,2.90,53.0,1.96,11.10,326.0,0.52,128.0,1,70
303.98194818181815,-52.82784585902503,1.50,19.0,1.43,9.10,328.0,0.80,163.0,1,71
320.958075486166,-73.84882061264823,0.70,27.0,1.30,10.20,339.0,0.98,167.0,1,72
635.920745629776,16.29338294466403,6.70,240.0,2.11,11.60,6.0,0.67,176.0,1,73
651.8824613465085,15.426067067193676,7.10,193.0,1.75,11.30,347.0,0.79,180.0,1,74
453.2506474914361,22.38188556126482,2.80,349.0,4.73,14.00,59.0,0.46,94.0,1,75
466.6916211146246,31.91443440316206,2.80,335.0,4.30,14.20,46.0,0.50,83.0,1,76
646.8184329222661,33.67327222661396,5.30,206.0,2.15,6.60,267.0,0.74,45.0,1,77
493.0822244664032,15.70211775098814,5.10,244.0,2.06,8.80,223.0,0.61,186.0,1,78
653.7851487997365,19.721395221343872,7.00,227.0,2.44,8.60,228.0,0.59,171.0,1,79
601.4899820487482,30.609215752305666,5.20,335.0,2.79,10.70,51.0,0.10,84.0,1,80
654.1932943649538,29.835693942028982,6.50,341.0,2.67,10.60,74.0,0.05,53.0,1,81
293.9689568326746,26.03852259552042,3.20,262.0,1.76,9.30,29.0,0.20,290.0,1,82
495.4115839644269,41.36154375494071,4.50,252.0,1.62,9.30,9.0,0.17,327.0,1,83
358.95740113965746,18.989933281949934,3.20,331.0,1.62,11.50,30.0,0.26,151.0,1,84
311.78463891963105,14.22852008168643,2.70,330.0,1.69,10.60,358.0,0.22,133.0,1,85
313.4586750869565,-0.33459965744400527,3.40,238.0,1.64,8.80,348.0,0.51,182.0,1,86
548.3549916152832,19.532041036890643,4.90,238.0,1.90,8.50,345.0,0.47,171.0,1,87
659.1302496376811,27.822998287220024,7.80,346.0,1.40,5.20,105.0,0.51,225.0,1,88
308.72641052173907,19.905454166007907,5.00,342.0,1.49,6.40,360.0,0.71,227.0,1,89
655.3259854044796,21.731656667984193,7.30,252.0,1.39,8.50,309.0,0.56,182.0,1,90
151.4350950184453,-13.328310449275364,1.30,247.0,1.43,4.50,224.0,0.51,192.0,1,91
688.4460543069828,24.765664370223984,8.70,242.0,1.50,5.00,225.0,0.42,195.0,1,92
691.0275746534916,26.15787372859025,9.10,295.0,2.86,9.60,305.0,0.42,207.0,1,93
699.13923328722,26.77908260342556,9.80,287.0,2.93,10.00,319.0,0.44,220.0,1,94
655.263183967062,27.00909522002635,8.10,277.0,2.85,9.80,307.0,0.51,216.0,1,95
661.4062867799736,26.062611843214754,8.10,297.0,2.57,9.50,280.0,0.51,211.0,1,96
105.95720940447957,-10.976618989459817,0.50,231.0,2.23,7.90,263.0,0.56,211.0,1,97
118.7018687654809,-8.097771052700923,1.40,229.0,2.13,7.10,271.0,0.51,213.0,1,98
222.49810226350462,2.5762086139657443,3.80,222.0,2.23,7.40,256.0,0.60,210.0,1,99
148.55277166798416,-7.459550624505929,2.10,216.0,2.31,7.80,283.0,0.50,206.0,1,100
149.70766719631092,-2.9576177457180495,1.70,209.0,2.19,7.30,244.0,0.34,210.0,1,101
124.1968592397892,-3.120165786561264,1.80,206.0,2.38,7.80,272.0,0.44,223.0,1,102
551.4366128932807,15.59201985375494,4.80,208.0,2.83,6.50,204.0,0.51,163.0,1,103
328.86687486166005,4.366969084321475,4.20,337.0,2.49,9.10,35.0,0.59,197.0,1,104
426.6024200342556,7.255692743083005,4.30,263.0,2.64,11.10,14.0,0.53,178.0,1,105
427.5559049209486,9.026721558629777,4.40,254.0,2.45,10.80,15.0,0.54,182.0,1,106
565.4906330144928,18.686989640316202,5.30,249.0,2.40,10.70,352.0,0.48,179.0,1,107
467.40802416073785,23.69379322002635,3.90,62.0,1.33,9.80,341.0,0.41,170.0,1,108
375.8465642516469,17.290921089591567,3.50,14.0,1.33,8.80,1.0,0.36,177.0,1,109
613.0966630026351,25.469385216073782,6.20,329.0,1.18,9.00,336.0,0.44,200.0,1,110
186.88505143214758,-7.6535366245059295,1.70,286.0,2.73,10.20,41.0,0.34,180.0,1,111
141.86982980105404,-10.462807516469038,1.10,331.0,2.87,11.30,61.0,0.42,195.0,1,112
709.9725070737813,22.380755915678527,9.60,221.0,1.57,5.80,265.0,0.59,176.0,1,113
711.4840302081686,22.818302424242425,9.60,228.0,1.58,5.50,198.0,0.53,171.0,1,114
182.20467150461133,-19.667985811594203,3.40,222.0,2.60,13.50,10.0,0.74,200.0,1,115
133.07972939657444,-30.911650733860338,1.20,215.0,2.83,14.00,1.0,0.78,198.0,1,116
419.3623902068511,1.0956004848484848,5.40,195.0,2.89,13.70,2.0,0.80,195.0,1,117
179.0215934347826,-20.79458704611331,2.20,205.0,2.78,7.80,233.0,0.62,186.0,1,118
168.5238511251647,-29.539068770750987,1.20,204.0,2.62,7.80,220.0,0.68,183.0,1,119
711.4258711146244,22.64723941238472,9.60,197.0,1.72,6.30,212.0,0.58,182.0,1,120
139.93676951778656,-19.25872351646904,0.10,205.0,1.73,6.60,209.0,0.58,191.0,1,121
682.3849596113307,22.786832945981555,8.20,251.0,2.25,12.00,6.0,0.46,179.0,1,122
655.5271821330698,21.362769179183136,7.30,246.0,2.13,11.80,1.0,0.53,183.0,1,123
139.19078531093544,-17.58455497891963,0.01,219.0,2.02,5.10,247.0,0.56,191.0,1,124
708.4484318089592,23.390137175230564,9.60,219.0,2.00,6.20,265.0,0.52,182.0,1,125
403.3880663557312,39.86099060474308,4.40,236.0,2.62,12.50,310.0,0.25,243.0,1,126
230.7700230750988,9.593620042160737,2.80,257.0,2.53,11.90,321.0,0.28,218.0,1,127
553.7006143201581,30.39660783662714,5.10,269.0,2.05,11.50,325.0,0.20,198.0,1,128
683.9062556376812,23.85891612121212,7.90,214.0,1.77,5.50,208.0,0.40,172.0,1,129
718.3104836982873,25.04467811857707,9.70,204.0,1.82,5.10,200.0,0.30,156.0,1,130
683.3215909894599,25.76201142424242,8.60,222.0,1.40,5.00,207.0,0.43,211.0,1,131
690.8608982740449,25.403557534914363,8.70,217.0,1.35,4.70,190.0,0.39,201.0,1,132
630.311068453228,25.68624753491436,6.90,215.0,1.29,6.00,211.0,0.48,210.0,1,133
636.4788575810276,28.306364888010542,6.80,226.0,1.19,5.70,222.0,0.29,221.0,1,134
464.70525859683795,35.28700553754941,5.30,226.0,0.93,7.10,254.0,0.50,230.0,1,135
466.4251592134387,40.16102592226614,5.20,233.0,0.88,9.90,6.0,0.43,249.0,1,136
178.55363021607377,-13.408528683794469,1.00,187.0,1.96,5.30,187.0,0.42,175.0,1,137
177.14870324769433,-16.1478175256917,1.00,181.0,1.98,5.20,203.0,0.47,175.0,1,138
230.24568746376812,-30.135866304347825,0.70,191.0,1.98,5.50,167.0,0.58,162.0,1,139
208.03036354677204,-9.84501761660079,0.60,201.0,1.82,5.90,187.0,0.36,142.0,1,140
181.83667668774703,-7.472487985507247,0.90,198.0,2.18,6.00,195.0,0.29,162.0,1,141
712.0664271370223,15.692119661396575,9.20,192.0,1.72,6.20,228.0,0.97,165.0,1,142
697.2169483662715,8.771937023715415,8.40,191.0,1.59,6.60,211.0,1.15,165.0,1,143
678.2079925862977,22.662062640316204,7.70,209.0,1.44,5.10,183.0,0.50,175.0,1,144
385.62714208959153,18.039749529644265,3.70,104.0,1.34,5.10,182.0,0.41,188.0,1,145
433.62084897628455,20.533909599472995,4.40,168.0,1.45,5.70,181.0,0.51,194.0,1,146
659.6179293306983,20.73338270619236,6.00,183.0,2.63,11.60,336.0,0.53,133.0,1,147
648.7570168801053,21.418116733860344,6.20,209.0,2.35,11.60,7.0,0.46,148.0,1,148
495.83310729644273,15.797500764163372,4.90,151.0,1.97,10.90,4.0,0.61,193.0,1,149
683.1067104361001,18.901964255599477,8.00,173.0,1.99,11.00,10.0,0.73,182.0,1,150
679.3434760566536,18.708241393939392,7.80,211.0,1.79,10.10,357.0,0.69,172.0,1,151
252.39740131093546,11.10213967325428,3.00,206.0,2.36,6.40,206.0,0.27,216.0,1,152
382.84441138735184,24.20122578919631,3.60,191.0,2.55,7.10,188.0,0.20,185.0,1,153
162.72119293544137,-9.985581450592885,0.90,202.0,2.36,6.60,185.0,0.34,186.0,1,154
164.49599167720686,-8.551713538866931,0.90,219.0,2.17,7.30,196.0,0.32,183.0,1,155
96.26176105928853,0.2810964202898551,0.10,217.0,1.90,7.00,217.0,0.44,272.0,1,156
94.71527627272727,-1.2847903623188404,0.01,207.0,2.09,6.70,226.0,0.44,262.0,1,157
147.22216301449276,-9.28457683662714,0.20,225.0,2.47,11.90,10.0,0.31,199.0,1,158
152.51502229380765,-10.638495553359684,0.10,221.0,2.32,11.90,13.0,0.34,190.0,1,159
397.23227083003957,37.99924551251647,3.90,229.0,1.79,11.90,3.0,0.16,280.0,1,160
321.0019598353096,24.32686130566535,3.30,218.0,1.46,12.00,19.0,0.16,243.0,1,161
638.1880912516469,30.680623303030305,7.00,243.0,1.48,11.80,8.0,0.26,254.0,1,162
533.5020808537549,31.61019694202898,5.00,196.0,1.19,6.90,245.0,0.29,218.0,1,163
574.7366668880105,31.02632747299078,5.50,204.0,1.20,5.50,221.0,0.26,232.0,1,164
637.6337579657443,28.724203101449273,6.90,211.0,1.55,5.60,229.0,0.32,228.0,1,165
478.2656282397892,33.93876313833992,4.80,203.0,1.51,11.10,1.0,0.35,225.0,1,166
631.3577728998683,38.59308453886693,8.70,235.0,1.75,12.20,356.0,0.78,270.0,1,167
591.7266781594202,38.04118730961792,7.30,223.0,1.19,11.10,352.0,0.65,263.0,1,168
590.0688670105402,40.0435772740448,7.20,219.0,1.28,6.90,230.0,0.64,273.0,1,169
222.76880521607376,38.43428525691699,4.80,219.0,1.37,6.70,227.0,0.74,276.0,1,170
542.7989266363636,52.40418018577075,5.90,195.0,1.54,5.90,243.0,0.62,313.0,1,171
556.2677086930172,46.50770616600791,6.00,210.0,1.52,6.40,243.0,0.54,305.0,1,172
585.0915575322794,38.94793384980237,6.30,221.0,1.47,5.50,219.0,0.44,288.0,1,173
573.344201853755,35.689128967061926,6.00,216.0,1.46,13.50,312.0,0.36,260.0,1,174
587.331654345191,31.465888827404484,5.20,201.0,1.66,13.50,350.0,0.04,236.0,1,175
597.1433922213438,35.771349032938076,5.10,186.0,1.73,5.60,236.0,0.31,11.0,1,176
716.5111163939393,23.844704281949937,8.40,321.0,2.00,8.10,264.0,0.67,97.0,1,177
647.5444624044796,21.20145528458498,5.10,315.0,1.91,8.10,253.0,0.75,100.0,1,178
585.2148985625823,24.287729515151515,4.10,49.0,1.60,7.90,269.0,0.46,117.0,1,179
590.4681798603425,26.488144864295123,4.20,23.0,1.54,7.80,280.0,0.45,102.0,1,180
287.2435534347826,2.89354787088274,2.40,232.0,1.39,12.50,348.0,0.35,145.0,1,181
432.2893359314888,-2.5462843557312254,2.30,223.0,1.36,13.30,344.0,0.64,113.0,1,182
726.9539763741766,19.605343920948616,9.90,194.0,1.93,16.80,346.0,0.77,149.0,1,183
315.555787486166,-47.5365515256917,0.20,203.0,2.93,16.30,3.0,0.70,156.0,1,184
720.9801982305664,25.617990142292488,9.00,185.0,1.60,12.50,334.0,0.42,84.0,1,185
688.767324886693,27.375395769433464,7.20,198.0,1.30,12.30,346.0,0.40,69.0,1,186
633.0659680500659,32.362953683794466,6.00,353.0,2.60,13.50,8.0,0.10,323.0,1,187
658.6124673386034,30.02626797760211,6.90,344.0,2.86,13.10,8.0,0.09,276.0,1,188
527.9726373517788,36.290257545454544,4.80,350.0,2.43,12.50,7.0,0.19,270.0,1,189
231.99608777602106,14.777009893280635,2.80,199.0,1.26,8.50,351.0,0.26,249.0,1,190
542.6900596100131,33.450689179183136,5.40,250.0,1.27,8.70,271.0,0.29,239.0,1,191
543.1623107536232,33.02782216469038,5.10,211.0,1.34,8.90,325.0,0.24,231.0,1,192
538.7522946930171,30.272511064558632,5.50,298.0,1.86,9.90,14.0,0.38,227.0,1,193
687.2380044150198,26.206773739130437,8.90,300.0,2.24,12.30,5.0,0.41,217.0,1,194
668.5096332108038,28.464177475625824,8.20,287.0,2.80,7.40,283.0,0.34,227.0,1,195
671.5371126482213,26.891739642951254,8.50,278.0,2.58,7.40,293.0,0.46,217.0,1,196
460.08922404216077,29.16822409354414,5.30,238.0,2.13,8.70,277.0,0.55,211.0,1,197
475.9227558748353,35.4137842397892,5.30,318.0,1.18,13.50,1.0,0.48,236.0,1,198
103.18779595652173,-5.071102781291172,1.40,260.0,1.35,13.50,59.0,0.53,230.0,1,199
630.8934898471674,23.045664619235833,6.50,183.0,1.22,6.10,233.0,0.53,193.0,1,200
480.5079738102767,27.743186570487484,4.80,139.0,1.19,4.90,210.0,0.51,204.0,1,201
203.8652333320158,-5.2869725678524375,2.70,126.0,1.16,7.80,275.0,0.52,197.0,1,202
164.7913282700922,-0.9412813649538867,1.40,230.0,1.13,7.40,237.0,0.25,203.0,1,203
64.70831170092225,-21.008187774703558,1.00,127.0,2.28,7.80,9.0,1.07,215.0,1,204
97.68638996706193,-17.533959274044793,4.20,102.0,2.24,11.10,333.0,1.09,216.0,1,205
103.22461677338605,-29.79306213175231,3.10,160.0,2.64,11.50,14.0,1.10,207.0,1,206
229.0553894097497,25.639931951251647,4.40,283.0,1.73,13.00,335.0,0.61,253.0,1,207
79.91914793017128,6.798130005270093,3.40,289.0,1.64,11.90,306.0,0.79,261.0,1,208
145.38823621475626,0.6393133781291174,2.70,266.0,1.36,10.30,273.0,0.51,226.0,1,209
129.9683589038208,-4.418517677206851,0.80,158.0,1.49,10.00,285.0,0.36,218.0,1,210
125.23068688405796,-4.928677276679841,0.50,260.0,1.50,10.80,329.0,0.37,225.0,1,211
678.4494096521739,27.21902218708827,8.10,183.0,1.72,11.10,14.0,0.37,223.0,1,212
677.6023983570487,28.17165194729908,8.20,186.0,1.85,5.60,203.0,0.37,237.0,1,213
332.10289806587616,32.689224084321474,3.80,98.0,1.60,6.50,222.0,0.34,265.0,1,214
196.48534015810276,9.692435453227931,1.70,38.0,3.79,13.50,27.0,0.04,326.0,1,215
414.1156626126483,42.54492600790514,3.90,316.0,4.81,13.30,22.0,0.05,21.0,1,216
204.68225860474305,7.0749684176548095,2.00,307.0,4.43,13.80,25.0,0.07,171.0,1,217
684.2662032134388,-2.740243188405797,8.70,9.0,3.50,11.60,338.0,1.40,175.0,1,218
335.57082272068516,-121.68853497233204,8.30,31.0,3.48,10.90,337.0,3.19,187.0,1,219
-6.611371666666666,6.942882913043478,7.10,224.0,1.07,8.30,344.0,2.03,271.0,1,220
-49.47750882740448,0.055622491436100124,8.50,214.0,1.03,7.50,320.0,4.37,263.0,1,221
432.6488259301712,32.53380446508564,3.90,150.0,1.19,7.50,213.0,0.23,195.0,1,222
699.6038421936759,25.144774312252963,6.00,75.0,1.03,7.60,219.0,0.84,77.0,1,223
417.8616880131752,42.28212468379447,3.90,346.0,3.57,11.10,44.0,0.14,306.0,1,224
132.17252127140975,23.147223836627145,3.30,341.0,3.71,10.70,53.0,0.60,295.0,1,225
475.24569386166013,44.14525153096179,3.70,345.0,3.28,11.10,49.0,0.25,36.0,1,226
676.6531355652173,29.593555494071147,7.30,15.0,3.47,10.00,40.0,0.11,285.0,1,227
660.8838638998683,34.48566330566535,7.70,11.0,3.27,9.90,60.0,0.42,286.0,1,228
269.59260639130434,26.34042739920949,2.60,288.0,1.99,10.40,9.0,0.23,347.0,1,229
191.5559290922266,17.388773963109355,2.10,283.0,1.94,11.50,13.0,0.28,320.0,1,230
333.68632737944665,35.5419558972332,3.40,256.0,1.65,8.30,343.0,0.24,327.0,1,231
519.8223590737814,36.601572658761526,4.60,257.0,1.65,7.80,335.0,0.02,296.0,1,232
617.5634056903821,30.37006155599473,6.40,240.0,2.04,10.90,352.0,0.24,237.0,1,233
542.3603407602108,30.95466322793149,5.00,235.0,1.75,7.60,299.0,0.23,200.0,1,234
586.4046706495388,18.639886985507246,5.70,224.0,1.67,7.80,288.0,0.59,180.0,1,235
646.2185447733862,32.84676484189724,7.60,240.0,1.74,7.90,284.0,0.37,273.0,1,236
678.3671033267458,27.892121533596836,6.90,205.0,1.41,7.40,247.0,0.35,67.0,1,237
679.3609073201582,28.54284643741765,7.60,194.0,1.30,7.20,250.0,0.05,270.0,1,238
574.3508788353097,32.08143073254282,5.50,223.0,1.24,7.40,270.0,0.21,242.0,1,239
673.4822967483531,27.155920006587614,8.20,236.0,1.34,7.50,259.0,0.35,219.0,1,240
686.4473030777337,27.775943553359685,8.30,224.0,1.66,4.70,236.0,0.13,228.0,1,241
686.3176713412385,27.966370944664035,7.90,206.0,1.84,5.20,225.0,0.01,45.0,1,242
609.2579710171278,31.672187779973648,5.00,73.0,1.51,13.30,340.0,0.06,80.0,1,243
716.4798724980238,27.466446259552043,9.40,4.0,1.99,5.90,90.0,0.06,218.0,1,244
532.5842542358366,34.54859062582345,4.70,303.0,2.42,11.60,19.0,0.05,306.0,1,245
431.7405777971014,37.240422889328066,4.00,302.0,2.25,11.90,7.0,0.10,253.0,1,246
494.8560317852438,38.85109027404479,4.50,287.0,2.45,10.60,3.0,0.08,293.0,1,247
279.53318962055334,26.239397843214757,3.80,336.0,1.03,12.30,11.0,0.42,255.0,1,248
284.5272532542819,29.63944016732543,4.70,283.0,1.32,7.60,340.0,0.61,248.0,1,249
608.7779348129117,33.61436134123848,7.70,314.0,2.12,13.50,4.0,0.68,249.0,1,250
527.5564782371541,39.11210218577075,6.50,315.0,1.99,13.00,349.0,0.64,250.0,1,251
88.67597780632411,-4.128161753623189,1.70,199.0,1.60,11.30,325.0,0.62,238.0,1,252
85.0901431251647,-6.300315801054017,0.20,37.0,1.22,10.20,318.0,0.60,235.0,1,253
635.4986228168642,32.81800207509881,7.70,3.0,1.51,6.00,114.0,0.63,248.0,1,254
412.60220840579706,19.450518866930175,5.50,212.0,2.00,6.50,233.0,0.73,210.0,1,255
612.2729607562582,21.989812205533596,7.40,217.0,2.06,6.50,230.0,0.76,211.0,1,256
640.0673423069829,23.084096886693015,7.70,206.0,2.59,7.10,211.0,0.67,213.0,1,257
590.838751080369,24.015876472990776,6.80,200.0,2.57,7.30,246.0,0.67,213.0,1,258
536.1417504347827,18.302595562582344,6.60,207.0,2.41,8.40,230.0,0.83,208.0,1,259
611.3001810632411,20.757581463768116,7.40,210.0,2.54,8.10,224.0,0.78,209.0,1,260
133.69847189328064,0.9656206772068512,3.90,184.0,1.90,7.90,233.0,0.74,229.0,1,261
666.5282112779973,24.424761789196314,8.80,192.0,1.52,7.90,233.0,0.78,219.0,1,262
509.31624159420295,38.070551533596834,3.30,325.0,3.86,14.60,8.0,0.50,67.0,1,263
328.0570216389987,24.13451900658762,1.60,317.0,4.33,14.40,20.0,0.40,71.0,1,264
243.50908168511197,14.560208217391304,1.40,280.0,3.13,13.70,64.0,0.24,51.0,1,265
248.03050001712782,12.560724600790513,1.00,290.0,3.35,13.00,73.0,0.27,55.0,1,266
516.671512566535,28.605010720685108,3.90,241.0,2.50,12.20,28.0,0.37,99.0,1,267
564.2344538735179,28.813357513833992,4.50,249.0,2.63,11.50,24.0,0.29,93.0,1,268
387.34158678524375,22.42217952173913,1.90,243.0,2.10,11.30,1.0,0.55,75.0,1,269
370.59187472332013,19.670833484848487,2.10,246.0,1.96,10.60,359.0,0.49,79.0,1,270
527.2701106508564,13.762492139657445,1.40,182.0,2.08,9.40,40.0,0.84,85.0,1,271
513.5531523689065,1.9180099934123847,1.40,195.0,2.25,9.10,43.0,0.81,96.0,1,272
727.5508939235837,23.738556225296442,9.00,202.0,1.80,13.10,273.0,0.79,90.0,1,273
557.933282511199,18.188055985507248,2.10,209.0,1.68,7.30,9.0,0.89,81.0,1,274
228.08089036495392,-0.08778273386034258,1.10,223.0,1.43,12.00,345.0,0.30,107.0,1,275
252.04401718313574,8.818643068511198,1.80,207.0,1.53,7.90,19.0,0.26,92.0,1,276
549.7391592793149,6.615447770750987,2.50,225.0,1.40,7.30,240.0,0.84,99.0,1,277
690.8850736350462,27.23476477997365,7.60,285.0,1.86,9.80,6.0,0.40,69.0,1,278
670.8256881475626,28.429355271409747,6.80,257.0,1.90,11.30,6.0,0.38,62.0,1,279
715.5946621752305,26.16476108168643,9.10,192.0,1.53,12.50,323.0,0.22,100.0,1,280
698.8802141093544,27.27583983135705,7.90,188.0,1.40,11.90,347.0,0.26,69.0,1,281
315.72253513570485,0.6004348142292489,2.60,196.0,1.99,6.60,217.0,0.43,146.0,1,282
305.0480668893281,6.260724948616601,2.50,199.0,2.04,6.50,216.0,0.35,137.0,1,283
261.8844784097497,8.325877598155467,1.90,114.0,1.53,7.30,314.0,0.24,102.0,1,284
250.5016731936759,-0.623698675889328,1.20,157.0,1.44,7.20,320.0,0.35,108.0,1,285
280.3569127220026,-8.488960533596838,0.01,9.0,1.27,7.40,256.0,0.48,112.0,1,286
308.92571623451914,-5.107090100131753,2.10,263.0,1.29,7.30,245.0,0.48,136.0,1,287
365.2811188260869,29.1854801370224,2.80,161.0,1.50,9.50,310.0,0.31,54.0,1,288
